
# Microsoft / Windows update
# 閹存缍夐崶钘夊敶CDN
# 閸ヨ棄鍞寸純鎴犵彲閵嗕竼DN閵嗕礁浜曟潪顖涙箛閸斺槄绱欓崶钘夊敶閿涘鐡?# Google 閸ヨ棄鍞?CDN
# 瀵邦喛钂嬮張宥呭閿涘牆娴楅崘鍜冪礆
# 閸ヨ棄鍞撮悽闈涙櫌
# 閸ヨ棄鍞撮幖婊呭偍
# 閸ヨ棄鍞寸憴鍡涱暥
# 閸ヨ棄鍞寸粈鍙ユ唉
# 閸ヨ棄鍞撮弬浼存
# 閸ヨ棄鍞撮悽鐔告た閺堝秴濮?# 閸ヨ棄鍞撮幍瀣簚閸樺倸鏅?# 閸ヨ棄鍞撮崺鐔锋倳
# 鐞涖儱鍘?- 閸ヨ棄鍞寸敮鍝ユ暏閺堝秴濮?# 閸ヨ棄鍞寸憴鍡涱暥楠炲啿褰?# 閸ヨ棄鍞撮棅鍏呯
# 閸ヨ棄鍞存禍鎴濈摠閸?# 閸ヨ棄鍞撮崝鐐插彆
# 閸ヨ棄鍞村鈧崣?# 閸ヨ棄鍞撮柌鎴ｇ€?# 閸ヨ棄鍞撮弫娆掑仜
# 閸ヨ棄鍞撮弨鍨盎/閸忣剙鍙￠張宥呭
# CDN - jsDelivr usado pelas rule-providers
# AdGuard filters
# Immersive Translate
# Sentry error tracking
# IP lookup
# Mesh VPN
# DNS services
# Let's Encrypt OCSP/CRL
# 2026-07-06: classroom/erp/ebook/China-domains
# Windows Network Connectivity Status Indicator
# Tencent telemetry

payload:
  - '2026.ip138.com'
  - 'a.sinaimg.cn'
  - 'act.weixin.qq.com'
  - 'aegis.qq.com'
  - 'aks-prod-japaneast.access-point.cloudmessaging.edge.microsoft.com'
  - 'api.cognitive.microsoft.com'
  - 'api.ipify.org'
  - 'api.onedrive.com'
  - 'apm.zhihu.com'
  - 'arc.msn.com'
  - 'array809.prod.do.dsp.mp.microsoft.com'
  - 'assets.activity.windows.com'
  - 'bot-resource-1251316161.file.myqcloud.com'
  - 'bot.q.qq.com'
  - 'c.pki.goog'
  - 'crl.microsoft.com'
  - 'cstaticdun.126.net'
  - 'ctldl.windowsupdate.com'
  - 'd.alicdn.com'
  - 'd.sinaimg.cn'
  - 'ding.wenote.cn'
  - 'displaycatalog.mp.microsoft.com'
  - 'blizzard.qq.com'
  - 'bnet.163.com'
  - 'cdn.blz.nos.netease.com'
  - 'battlenet.com.cn'
  - 'blz.nos.netease.com'
  - 'dldir1.qq.com'
  - 'dldir2.qq.com'
  - 'dyn.wps.cn'
  - 'ecn.dev.virtualearth.net'
  - 'edge-enterprise.microsoft.com'
  - 'f.video.weibocdn.com'
  - 'face.t.sinajs.cn'
  - 'fe3cr.delivery.mp.microsoft.com'
  - 'galaxy.bjcathay.com'
  - 'gateway.bjcathay.com'
  - 'go.microsoft.com'
  - 'help.wps.com'
  - 'img.whalenote.cn'
  - 'ipv4.icanhazip.com'
  - 'k.wps.com'
  - 'log.whalenote.cn'
  - 'login.live.com'
  - 'long.weixin.qq.com'
  - 'msedge.extensions.microsoft.com'
